Hospital_ID,Region,Therapy_Area,Monthly_Prescriptions,Avg_Patient_Footfall,Revenue_USD_K,Medicine_Varieties_Stocked,Avg_Order_Value_USD,Inventory_Turnover,Sales_Rep_Visits_Monthly,Marketing_Spend_USD_K,Digital_Engagement_Score,Clinical_Trial_Participation,Prescription_Growth_Pct,Customer_Satisfaction_Score
HOSP1489,South,Oncology,1961,8992,662.09,48,8472.84,14.36,11,58.61,7.38,0,10.16,9.3
HOSP1490,North,Oncology,2956,4622,263.32,40,1767.83,1.41,27,34.96,57.86,0,-11.97,7.76
HOSP1491,Central,Diabetes,785,4024,192.54,243,9181.64,12.99,22,49.98,62.58,0,30.7,6.31
HOSP1492,West,Cardiology,4383,9371,829.11,19,8569.64,4.11,15,14.78,51.07,0,50.41,7.92
HOSP1493,North,Diabetes,1719,2651,1355.57,39,11900.7,11.75,10,50.33,81.89,1,51.02,4.86
HOSP1494,Central,Respiratory,4743,828,529.06,27,14801.65,10.57,9,3.29,86.24,0,56.61,7.83
HOSP1495,North,Respiratory,1531,7978,1104.84,197,3838.01,1.26,27,157.19,61.95,0,49.42,4.35
HOSP1496,East,Neurology,975,3896,994.82,97,7693.88,7.89,28,79.78,2.26,1,-19.83,3.2
HOSP1497,North,Neurology,4813,3874,1398.7,134,13642.09,12.42,9,243.31,69.83,1,10.42,7.56
HOSP1498,North,Respiratory,2561,4129,1235.05,82,11799.33,17.12,20,49.24,42.38,1,45.48,4.78
HOSP1499,North,Respiratory,1465,2965,858.58,232,7362.35,17.88,28,87.11,56.99,1,9.3,9.83
HOSP1500,West,Respiratory,1343,4569,992.41,24,14186.04,10.19,1,90.1,65.26,0,28.12,4.15
HOSP1501,North,Diabetes,262,8507,1349.61,13,952.83,14.84,17,3.1,35.67,1,28.51,9.3
HOSP1502,Central,Respiratory,2074,5156,611.29,200,13971.88,7.01,12,209.96,91.79,0,9.2,9.4
HOSP1503,East,Oncology,3391,892,503.66,177,852.56,7.5,10,8.97,14.26,1,52.36,3.18
HOSP1504,East,Cardiology,369,3362,36.0,18,8254.84,4.69,5,235.1,67.48,0,20.26,8.18
HOSP1505,North,Respiratory,731,1305,1243.3,118,13367.57,11.68,29,223.13,1.43,1,17.18,4.9
HOSP1506,West,Cardiology,1005,3208,1205.45,146,4014.54,6.98,18,134.34,92.54,0,59.8,9.26
HOSP1507,West,Diabetes,3571,2361,174.59,163,7136.5,2.6,15,136.36,12.14,0,19.48,5.05
HOSP1508,Central,Cardiology,3353,8545,873.75,141,4932.5,14.02,6,163.79,10.39,1,-5.73,7.7
HOSP1509,North,Diabetes,2114,3899,706.69,218,14286.94,14.45,7,97.38,33.97,0,21.05,5.2
HOSP1510,East,Oncology,1741,3986,195.69,25,12372.32,7.84,17,162.16,37.98,0,45.12,3.05
HOSP1511,West,Diabetes,304,9456,1471.24,152,10664.12,2.46,6,12.15,22.22,0,42.15,2.79
HOSP1512,North,Diabetes,681,4400,337.75,108,8855.64,9.1,8,14.46,58.93,0,43.09,4.83
HOSP1513,West,Neurology,940,2113,119.51,130,12326.82,9.4,12,114.85,44.85,1,36.64,7.8
HOSP1514,West,Respiratory,1819,9608,900.37,61,5944.78,13.7,21,137.86,4.38,0,0.34,6.45
HOSP1515,East,Respiratory,2743,5720,1113.52,78,6768.52,6.99,14,222.07,32.65,0,48.97,7.2
HOSP1516,South,Oncology,2397,1972,68.02,14,10977.03,13.97,12,27.06,81.23,1,51.48,3.54
HOSP1517,Central,Oncology,974,2980,994.9,29,5430.55,17.56,23,205.84,69.28,1,-4.47,5.33
HOSP1518,Central,Respiratory,789,7623,807.79,88,1052.12,5.51,10,53.3,72.76,1,-9.56,1.4
HOSP1519,East,Neurology,4100,3071,172.83,155,1207.59,19.6,22,99.13,70.11,0,58.05,8.36
HOSP1520,West,Respiratory,3241,860,275.34,120,1818.91,8.34,20,79.83,31.79,0,49.47,9.91
HOSP1521,North,Neurology,1522,6442,860.6,11,13058.25,6.08,15,100.64,10.87,1,51.46,4.66
HOSP1522,West,Oncology,771,1332,458.61,102,7136.17,9.01,7,38.47,27.97,0,50.91,1.1
HOSP1523,East,Cardiology,1271,899,1408.71,22,10721.95,2.79,26,126.39,83.35,1,23.33,2.53
HOSP1524,Central,Oncology,3826,7670,1231.74,13,5954.35,3.39,9,200.61,98.07,0,31.71,6.87
HOSP1525,West,Oncology,1043,6497,1475.68,179,3954.79,8.87,10,110.94,49.89,1,23.63,6.51
HOSP1526,Central,Diabetes,1549,8012,404.31,118,5273.16,15.49,10,123.16,1.96,0,-15.9,8.09
HOSP1527,North,Diabetes,3837,4757,1455.19,83,11933.32,18.11,16,212.34,14.86,1,39.64,3.28
HOSP1528,Central,Diabetes,2639,2379,658.23,198,9415.72,13.63,29,176.81,32.89,0,20.43,7.87
HOSP1529,Central,Diabetes,4059,9265,534.33,104,14070.83,3.0,7,123.12,58.28,1,31.82,7.19
HOSP1530,South,Neurology,4360,8475,94.52,114,10227.6,13.77,28,65.17,8.43,0,20.21,3.91
HOSP1531,South,Respiratory,2461,1622,98.09,17,8595.71,13.07,5,221.35,94.39,0,19.34,5.91
HOSP1532,South,Cardiology,3752,3380,1044.18,76,9191.92,16.31,23,144.68,37.14,0,-6.26,2.33
HOSP1533,Central,Oncology,3770,4516,697.73,249,14141.33,16.68,3,56.07,91.35,1,2.3,5.07
HOSP1534,East,Neurology,1853,6896,355.25,200,11844.19,17.5,18,68.01,78.27,0,-7.29,8.93
HOSP1535,Central,Cardiology,2452,9783,928.68,119,458.21,8.87,11,200.98,75.79,0,-4.35,4.79
HOSP1536,East,Neurology,2038,814,394.23,18,8058.68,14.26,15,11.99,61.07,0,57.84,8.56
HOSP1537,East,Neurology,470,4770,874.89,231,10356.24,6.1,21,248.03,63.05,1,-7.75,6.31
HOSP1538,South,Oncology,4579,470,551.63,126,11255.61,19.99,20,33.46,64.16,0,1.54,2.73
HOSP1539,West,Respiratory,2031,2668,1238.86,20,3275.82,4.33,5,199.22,63.24,1,27.25,6.23
HOSP1540,North,Diabetes,524,9782,1234.63,108,13020.94,1.19,24,99.3,55.82,0,28.81,5.55
HOSP1541,South,Respiratory,4824,3807,726.48,238,14342.06,3.83,12,123.56,98.65,1,-7.68,4.59
HOSP1542,South,Oncology,994,3275,539.21,51,3627.06,15.74,4,220.28,73.5,1,43.5,2.08
HOSP1543,West,Oncology,697,489,556.59,150,13250.97,9.49,15,103.81,77.92,0,42.82,4.75
HOSP1544,North,Oncology,3162,8320,1212.46,173,1544.98,9.5,9,134.84,87.37,1,-1.01,1.65
HOSP1545,Central,Cardiology,2436,6814,505.71,129,930.03,19.15,7,13.28,22.35,1,3.09,1.89
HOSP1546,Central,Respiratory,4788,3452,329.41,150,2025.43,18.47,10,1.58,9.3,0,55.04,4.74
HOSP1547,South,Respiratory,1787,7615,145.34,21,960.34,6.91,29,61.96,48.81,1,46.05,3.75
HOSP1548,North,Neurology,672,6971,710.71,46,12690.68,4.97,28,170.47,51.89,1,35.82,9.33
HOSP1549,South,Neurology,2190,478,733.56,83,979.85,17.12,23,31.19,83.09,1,-13.42,4.38
HOSP1550,East,Neurology,3769,780,1264.54,82,4147.8,18.21,13,29.33,44.93,1,13.46,7.82
HOSP1551,South,Oncology,4372,5158,347.43,61,1645.97,11.29,29,103.33,57.51,0,24.74,5.77
HOSP1552,South,Respiratory,4724,8645,583.87,208,4501.79,12.96,8,162.31,53.18,1,-5.01,7.34
HOSP1553,Central,Oncology,1733,4476,1216.44,139,1449.34,5.88,12,178.31,4.78,1,15.86,3.34
HOSP1554,Central,Cardiology,1617,8197,1238.96,65,10053.25,16.22,22,45.43,61.91,0,28.08,9.48
HOSP1555,Central,Neurology,4393,4976,589.22,69,2086.57,13.01,24,20.82,82.98,0,6.19,5.77
HOSP1556,East,Oncology,2757,1024,699.5,32,12792.5,10.57,19,235.16,16.59,1,42.48,8.48
HOSP1557,Central,Oncology,3748,4032,468.86,112,12276.15,2.14,26,65.91,59.84,0,47.24,4.29
HOSP1558,North,Cardiology,3688,9091,1400.18,49,303.56,18.4,26,213.48,59.77,0,5.89,1.9
HOSP1559,West,Diabetes,1637,5645,195.59,73,13446.32,12.69,1,216.01,17.25,0,47.09,7.06
HOSP1560,North,Respiratory,3237,1580,1401.95,240,531.27,4.66,16,193.36,13.22,0,-11.71,1.07
HOSP1561,North,Diabetes,197,6734,1032.12,94,3670.72,12.52,22,43.04,98.03,0,47.02,5.28
HOSP1562,Central,Neurology,3315,3356,806.73,160,582.6,13.87,17,205.63,39.98,0,-7.78,2.74
HOSP1563,West,Oncology,4630,4507,68.34,166,5104.07,10.99,25,192.54,23.51,0,-13.37,6.65
HOSP1564,West,Cardiology,4832,5834,723.88,215,7756.61,14.64,18,149.58,17.96,0,31.34,9.81
HOSP1565,West,Cardiology,3850,8775,623.47,227,11970.01,12.05,11,84.96,67.09,0,17.75,5.18
HOSP1566,East,Respiratory,3257,6010,258.6,188,5135.93,19.01,18,66.36,61.34,1,52.63,8.36
HOSP1567,Central,Diabetes,4783,8733,991.49,206,10611.8,2.02,7,31.35,64.71,1,9.06,5.57
HOSP1568,West,Respiratory,443,6134,1457.3,232,2893.82,3.02,18,127.93,9.71,1,2.97,5.46
HOSP1569,East,Oncology,4766,3309,852.04,98,11283.92,4.3,26,146.73,89.46,1,20.06,9.37
HOSP1570,South,Respiratory,710,4282,1077.83,40,3616.35,14.11,8,90.48,39.54,1,16.48,9.01
HOSP1571,South,Cardiology,1827,3440,121.31,187,2238.82,13.27,6,119.36,32.02,0,7.55,8.07
HOSP1572,East,Cardiology,2390,6228,638.15,29,2862.59,17.95,7,91.52,46.77,0,35.5,3.67
HOSP1573,East,Neurology,1954,2049,192.21,245,2812.74,14.92,23,160.61,39.62,1,40.76,5.91
HOSP1574,Central,Neurology,2708,8697,926.94,192,7741.66,10.66,22,225.41,86.49,1,48.24,3.02
HOSP1575,Central,Oncology,2179,2949,1408.95,218,12687.48,19.84,10,41.82,93.0,0,57.83,5.0
HOSP1576,South,Diabetes,2424,6880,999.43,246,1286.12,6.06,11,95.97,31.04,1,1.33,5.36
HOSP1577,West,Respiratory,4727,9527,133.67,139,10633.65,16.83,25,36.08,86.53,0,37.29,8.48
HOSP1578,South,Oncology,1277,405,544.91,162,9849.76,9.11,13,156.61,78.37,1,11.54,9.06
HOSP1579,West,Neurology,1191,7552,834.98,22,13100.55,13.33,9,182.49,93.15,0,34.17,4.73
HOSP1580,West,Respiratory,2891,4791,616.75,131,3737.8,14.82,7,233.05,25.33,1,18.08,1.16
HOSP1581,Central,Neurology,1849,3650,1253.79,112,6806.64,13.04,9,70.44,58.12,0,59.5,8.76
HOSP1582,North,Respiratory,2775,7414,1225.71,229,13894.83,3.67,13,237.6,28.18,1,38.31,2.57
HOSP1583,North,Diabetes,881,4011,925.51,115,9933.9,9.42,26,16.75,82.59,1,56.2,6.6
HOSP1584,East,Oncology,3148,5341,572.72,128,5892.65,11.67,3,151.15,1.53,0,46.8,1.22
HOSP1585,Central,Respiratory,2205,8701,397.9,79,2058.04,17.13,3,15.23,56.92,0,52.23,4.6
HOSP1586,West,Cardiology,3967,2908,176.69,204,4011.03,9.43,1,223.55,34.58,1,45.15,9.87
HOSP1587,North,Cardiology,4642,2191,545.25,195,8760.11,18.46,21,132.92,32.95,1,16.73,1.91
HOSP1588,West,Respiratory,2213,8663,631.5,108,10800.7,9.37,20,167.67,64.85,0,0.14,4.81
HOSP1589,North,Respiratory,4070,3473,1020.22,91,1953.89,11.43,2,208.06,85.3,0,9.63,3.76
HOSP1590,North,Respiratory,2091,4738,994.08,84,9034.0,16.13,25,38.43,61.31,0,-18.38,9.15
HOSP1591,North,Cardiology,1167,8912,123.76,127,8300.23,12.08,3,10.61,85.46,1,21.92,8.82
HOSP1592,Central,Cardiology,1677,9368,604.98,93,7757.94,19.24,15,219.84,27.2,1,20.4,3.14
HOSP1593,South,Respiratory,1111,3922,289.03,201,10382.83,13.55,24,79.42,52.43,0,22.02,1.73
HOSP1594,West,Neurology,2374,3751,252.08,78,12578.0,10.93,6,33.12,45.6,1,57.92,6.64
HOSP1595,Central,Neurology,4969,3032,1244.41,220,4912.55,1.45,13,117.65,2.15,1,52.92,4.03
HOSP1596,Central,Diabetes,1914,5879,82.03,223,13346.28,8.86,21,149.98,56.12,0,-7.06,7.05
HOSP1597,Central,Oncology,2526,6779,640.39,68,2493.44,6.69,1,8.71,66.49,1,9.51,1.29
HOSP1598,Central,Neurology,4502,352,268.94,197,2678.06,15.21,20,69.45,59.6,0,13.92,2.2
HOSP1599,Central,Cardiology,4974,5954,1321.41,220,4074.9,4.96,19,9.17,73.89,0,8.84,7.18
HOSP1600,East,Neurology,2651,3000,844.42,135,1881.01,4.9,1,105.66,57.56,1,43.88,2.91
HOSP1601,West,Diabetes,3757,5510,362.44,120,3531.76,4.6,28,223.88,7.61,1,21.92,8.72
HOSP1602,Central,Diabetes,107,2810,763.59,71,1685.54,3.39,21,245.68,12.53,0,25.77,1.53
HOSP1603,West,Oncology,2655,1304,1102.6,153,12344.11,6.91,22,159.62,60.05,0,48.24,2.94
HOSP1604,East,Neurology,575,7561,1438.01,137,2170.64,17.83,2,41.25,28.22,0,44.47,9.99
HOSP1605,East,Cardiology,2311,4399,346.26,225,11234.73,15.72,15,226.56,8.88,1,-9.42,4.9
HOSP1606,West,Cardiology,584,4054,1331.55,114,813.92,14.97,14,129.55,43.53,0,37.11,7.33
HOSP1607,North,Respiratory,4754,7463,1402.77,77,14232.95,16.15,19,39.28,55.88,0,14.83,2.64
HOSP1608,South,Cardiology,2385,2114,1376.3,24,10696.29,6.12,11,230.51,33.55,0,3.57,6.49
HOSP1609,North,Oncology,4663,7565,960.41,226,201.27,17.86,15,189.61,72.32,0,-16.0,7.53
HOSP1610,North,Oncology,3625,3272,952.13,245,11481.46,3.61,6,183.19,64.73,1,18.98,3.83
HOSP1611,North,Cardiology,3439,9398,616.75,192,7759.82,7.39,20,177.59,33.95,1,8.43,8.46
HOSP1612,Central,Cardiology,2922,606,1133.55,44,11712.54,12.15,9,50.88,75.73,0,0.12,6.43
HOSP1613,East,Respiratory,3024,366,806.32,192,7885.2,2.96,5,53.54,65.22,1,35.57,4.5
HOSP1614,North,Cardiology,358,708,1022.61,23,9651.27,14.87,20,172.38,64.11,1,41.56,6.02
HOSP1615,East,Respiratory,382,1861,654.12,186,11816.34,8.36,2,55.71,55.79,1,-0.42,6.19
HOSP1616,West,Respiratory,1998,3864,1102.61,220,6136.11,15.9,6,110.23,2.13,0,-16.04,2.49
HOSP1617,South,Cardiology,4235,3689,1240.22,111,140.35,10.37,26,195.72,69.95,1,47.9,4.62
HOSP1618,West,Diabetes,3076,880,236.73,109,12764.2,4.44,18,196.2,38.23,1,-19.2,4.09
HOSP1619,West,Diabetes,2367,2724,1252.74,16,5775.27,14.96,28,113.86,94.32,0,54.97,4.61
HOSP1620,Central,Respiratory,3300,2320,819.64,39,7491.04,5.79,29,198.26,81.98,0,30.21,7.85
HOSP1621,South,Cardiology,712,5460,1270.11,220,215.72,10.33,23,209.82,59.18,1,5.75,5.34
HOSP1622,West,Diabetes,787,4557,658.33,58,7432.17,2.44,19,164.04,25.97,1,-0.28,9.46
HOSP1623,West,Cardiology,3790,1563,580.98,226,14798.66,12.74,9,57.88,21.17,0,-19.28,3.64
HOSP1624,South,Cardiology,712,9723,1374.29,153,4246.19,13.65,27,69.23,34.7,0,-1.16,4.74
HOSP1625,South,Cardiology,2407,2492,391.73,120,5991.73,8.19,21,79.4,48.18,0,-8.98,8.08
HOSP1626,West,Neurology,3113,1738,1269.43,241,10339.13,19.13,24,30.08,30.31,0,28.97,5.91
HOSP1627,South,Cardiology,1881,3608,736.35,188,12240.43,17.61,27,69.02,51.98,1,-6.68,5.92
HOSP1628,West,Neurology,2691,7942,780.86,81,6319.14,14.45,6,53.17,17.37,0,22.29,1.48
HOSP1629,West,Respiratory,2796,8952,476.53,219,4714.07,14.56,14,114.38,97.79,1,27.21,4.59
HOSP1630,Central,Diabetes,4058,9491,868.1,229,14073.6,5.8,28,227.2,11.68,1,3.84,3.44
HOSP1631,North,Diabetes,674,2103,501.31,89,10189.46,13.48,26,27.02,93.26,1,-17.19,9.99
HOSP1632,West,Diabetes,2010,374,78.12,92,1873.42,4.77,24,180.35,91.44,0,-17.02,3.78
HOSP1633,East,Diabetes,3704,2430,422.56,51,1127.03,3.74,29,172.13,53.01,0,-17.89,8.96
HOSP1634,North,Diabetes,769,4487,29.44,26,7304.89,19.99,13,24.84,72.77,1,39.13,7.09
HOSP1635,North,Diabetes,4464,4360,1467.97,200,3379.34,12.83,11,230.72,44.17,1,5.44,4.07
HOSP1636,North,Diabetes,1383,7306,1449.31,182,3884.37,9.19,12,142.55,63.37,1,43.7,5.89
HOSP1637,Central,Respiratory,1023,9889,604.83,214,13177.61,6.48,19,91.57,34.72,1,14.54,8.56
HOSP1638,West,Cardiology,1225,3371,1097.99,16,1434.53,12.47,19,189.38,30.81,1,16.24,8.95
HOSP1639,Central,Oncology,1629,1767,531.79,164,10758.93,1.94,21,65.08,58.24,0,21.03,2.44
HOSP1640,West,Neurology,1694,1351,1013.22,19,4140.02,2.8,27,173.68,50.31,0,37.04,4.06
HOSP1641,Central,Oncology,346,7819,1212.04,43,11428.89,1.62,26,10.89,58.37,0,1.88,4.02
HOSP1642,Central,Oncology,3811,6233,1421.2,45,10863.93,10.48,19,210.01,29.38,1,-10.27,1.38
HOSP1643,East,Cardiology,1660,8760,612.31,162,210.14,12.41,24,112.59,37.33,1,24.48,6.38
HOSP1644,Central,Cardiology,2500,5146,1179.28,15,7686.12,2.19,26,159.54,9.31,0,6.16,8.69
HOSP1645,South,Cardiology,2343,8434,413.57,161,2175.86,14.7,13,56.09,6.18,0,15.4,4.43
HOSP1646,East,Diabetes,3964,2107,1485.69,155,13006.78,5.38,28,169.59,26.09,1,31.76,7.66
HOSP1647,Central,Respiratory,2039,3690,58.14,224,13086.63,14.02,14,193.29,8.35,0,19.53,6.65
HOSP1648,North,Diabetes,3169,2735,913.22,143,6333.35,19.66,24,118.83,11.27,0,29.62,4.38
HOSP1649,South,Respiratory,326,4373,996.07,38,6721.49,14.13,18,154.81,81.48,0,23.54,2.27
HOSP1650,South,Respiratory,3647,1493,1038.31,135,4618.92,17.78,12,114.63,4.85,1,39.18,7.38
HOSP1651,South,Oncology,364,4969,198.17,162,10777.43,19.02,4,223.63,66.24,1,36.47,8.69
HOSP1652,East,Oncology,1495,4996,1409.02,192,5444.05,10.25,10,124.97,27.98,0,22.74,7.17
HOSP1653,Central,Respiratory,3657,7071,288.15,90,4090.11,14.34,29,210.61,87.28,1,34.31,1.16
HOSP1654,Central,Respiratory,745,3172,941.68,183,6540.24,17.19,17,200.54,49.01,0,49.88,2.95
HOSP1655,North,Diabetes,3090,4122,349.56,161,1463.16,7.78,4,103.22,31.25,0,14.58,1.63
HOSP1656,North,Diabetes,1999,5197,474.68,84,11224.39,5.97,12,58.29,52.25,1,13.02,6.13
HOSP1657,South,Oncology,2604,7232,828.76,35,287.69,18.99,13,102.11,38.81,1,41.14,7.81
HOSP1658,North,Cardiology,2872,1192,637.45,136,9702.83,14.8,29,206.73,56.87,1,26.6,2.0
HOSP1659,East,Respiratory,1254,8312,257.13,124,2824.68,5.17,27,57.68,12.34,0,-14.32,8.55
HOSP1660,Central,Diabetes,687,5487,272.99,135,3562.82,9.53,29,131.58,99.7,0,51.37,6.0
HOSP1661,South,Oncology,4671,2440,638.85,235,9570.92,16.13,4,201.72,43.13,0,-17.54,7.21
HOSP1662,North,Diabetes,1921,1676,1140.78,37,14894.86,11.39,10,89.02,35.47,1,39.87,9.74
HOSP1663,East,Respiratory,1085,6626,1348.99,140,11687.99,13.35,25,160.91,71.31,0,40.7,1.75
HOSP1664,East,Respiratory,4179,589,144.51,84,3465.01,15.32,3,62.16,37.03,0,56.25,9.11
HOSP1665,North,Neurology,3448,1199,601.79,175,2722.77,12.82,15,28.21,83.49,0,-15.67,2.13
HOSP1666,Central,Cardiology,3931,2055,168.36,198,13006.87,11.26,2,198.8,45.97,0,27.75,4.54
HOSP1667,North,Neurology,1341,8325,44.56,87,6718.34,15.24,25,25.64,72.24,1,14.23,8.66
HOSP1668,South,Oncology,289,9050,999.34,188,2142.09,14.82,25,68.57,11.64,1,6.45,9.16
HOSP1669,North,Diabetes,1080,2963,911.63,99,12946.95,12.97,17,213.92,84.77,1,-12.77,5.56
HOSP1670,East,Oncology,1798,3863,261.27,185,12259.78,7.84,6,87.27,73.84,0,25.01,6.35
HOSP1671,North,Respiratory,1815,5186,366.04,30,14760.2,8.71,26,243.29,21.96,0,18.32,7.37
HOSP1672,Central,Neurology,2693,1681,55.09,63,13655.18,19.44,8,244.95,15.38,0,-11.64,8.49
HOSP1673,West,Neurology,4236,7456,1255.72,193,12791.68,3.14,3,67.8,32.31,1,29.0,2.09
HOSP1674,North,Neurology,4533,3931,1462.54,112,883.36,6.1,27,11.2,97.63,1,39.04,8.29
HOSP1675,Central,Oncology,1198,7462,220.48,231,1655.79,10.36,25,176.56,26.43,1,41.38,5.33
HOSP1676,Central,Respiratory,2426,651,362.58,68,8577.85,16.9,18,113.3,46.16,1,52.43,5.06
HOSP1677,East,Diabetes,3347,9929,1305.25,81,8019.04,4.11,22,26.09,3.97,1,12.76,4.82
HOSP1678,Central,Diabetes,995,3293,1391.17,188,6923.65,6.26,1,177.17,40.33,0,56.25,5.58
HOSP1679,Central,Oncology,1774,1082,641.05,29,6012.16,2.25,29,8.76,57.56,1,49.23,9.51
HOSP1680,Central,Neurology,3009,4608,94.92,121,6525.04,14.41,16,217.68,95.36,1,3.72,5.93
HOSP1681,Central,Cardiology,1030,4268,78.3,233,8582.54,5.53,7,35.52,52.16,1,-7.26,9.58
HOSP1682,South,Oncology,4484,3477,869.45,223,130.94,8.38,3,32.7,82.09,0,14.83,2.62
HOSP1683,South,Oncology,823,8766,601.48,68,3984.56,9.43,23,44.74,55.17,1,12.15,7.52
HOSP1684,East,Respiratory,3040,8151,62.41,80,7822.37,17.93,4,240.11,5.04,1,26.06,8.31
HOSP1685,North,Diabetes,1189,4890,883.21,146,10861.02,8.82,9,173.6,32.19,1,26.67,7.11
HOSP1686,Central,Oncology,4678,4795,36.73,118,2694.93,3.76,5,200.54,57.98,0,40.0,6.46
HOSP1687,North,Oncology,1035,4759,1185.31,138,8248.53,10.96,19,100.01,95.11,0,20.79,6.08
HOSP1688,North,Neurology,2395,7491,473.52,166,10745.45,19.3,15,84.74,86.05,1,-11.61,8.75
HOSP1689,East,Neurology,255,8360,79.58,200,6724.95,12.55,8,59.39,23.61,1,48.66,8.39
HOSP1690,Central,Cardiology,1170,312,890.76,209,503.51,19.68,6,120.68,22.79,1,4.78,2.1
HOSP1691,Central,Respiratory,2058,5331,608.57,65,6794.1,16.98,18,138.41,20.92,1,57.7,8.64
HOSP1692,West,Cardiology,2601,3397,1461.22,205,4517.03,1.68,19,158.31,92.33,0,-10.57,4.73
HOSP1693,North,Neurology,4319,339,825.41,44,13951.78,13.51,24,65.02,85.41,1,56.66,3.28
HOSP1694,North,Diabetes,3930,1624,427.35,132,1956.74,6.45,15,237.21,77.71,0,-12.72,8.83
HOSP1695,South,Neurology,954,3149,1069.97,140,9821.89,11.63,26,43.27,39.88,1,-1.52,4.89
HOSP1696,West,Respiratory,739,3368,421.81,246,885.52,6.31,7,241.45,50.93,0,-16.27,8.28
HOSP1697,South,Neurology,2338,8908,1358.28,113,6747.94,7.63,10,4.7,46.97,0,36.41,3.37
HOSP1698,South,Respiratory,1702,6243,574.59,16,8354.29,18.54,6,120.8,26.09,1,48.02,1.04
HOSP1699,South,Respiratory,541,7189,833.81,36,4539.53,4.93,14,84.01,51.0,0,14.73,5.46
HOSP1700,East,Respiratory,4728,7436,94.85,10,6880.63,17.61,17,112.83,4.02,1,54.28,1.9
HOSP1701,East,Respiratory,1436,6461,650.66,228,2536.95,1.58,9,143.1,14.05,0,27.22,7.79
HOSP1702,South,Respiratory,3800,1087,1251.9,217,4631.45,2.73,19,109.46,88.77,0,30.4,3.48
HOSP1703,West,Diabetes,1048,3304,1212.36,239,9354.48,17.24,5,104.3,75.42,1,47.63,4.99
HOSP1704,North,Cardiology,3473,249,351.99,208,4596.82,12.98,23,183.45,42.86,1,3.74,1.78
HOSP1705,West,Oncology,559,4151,354.6,181,13506.17,15.2,7,171.78,52.2,0,8.34,3.58
HOSP1706,Central,Cardiology,4746,3760,1229.61,96,9463.26,4.98,19,208.48,37.63,0,52.48,8.03
HOSP1707,East,Respiratory,492,218,1396.99,50,6635.87,11.2,20,63.24,74.34,1,52.08,2.36
HOSP1708,North,Diabetes,4038,5021,161.13,132,677.48,15.01,26,152.77,78.63,1,58.12,6.82
HOSP1709,North,Neurology,1887,6540,686.09,84,7543.27,12.92,7,146.71,76.57,1,52.15,9.26
HOSP1710,Central,Diabetes,2357,8258,519.43,51,11495.17,9.96,24,93.06,72.54,0,-9.81,7.12
HOSP1711,Central,Respiratory,1238,9865,1308.62,126,4056.81,19.24,2,122.03,21.25,1,45.9,8.3
HOSP1712,South,Diabetes,3908,2806,143.62,170,12120.93,13.85,25,79.13,34.46,1,12.79,1.98
HOSP1713,East,Diabetes,4841,8046,332.47,187,3851.92,18.25,23,36.32,47.51,0,59.26,3.26
HOSP1714,East,Respiratory,2554,8843,1133.65,72,12373.82,14.87,16,54.24,33.75,1,17.78,9.05
HOSP1715,West,Diabetes,1566,6632,95.91,237,1370.5,14.97,13,27.27,75.74,1,24.31,7.44
HOSP1716,South,Oncology,3774,3965,748.95,174,13006.14,2.52,8,171.08,33.61,1,22.38,6.76
HOSP1717,South,Oncology,1477,2638,674.32,242,7537.88,7.83,6,165.52,14.68,1,5.74,6.97
HOSP1718,South,Diabetes,2697,9941,514.91,196,4518.41,17.31,6,237.7,40.51,0,-14.0,4.73
HOSP1719,South,Neurology,241,6558,603.97,136,4050.19,5.42,9,182.69,98.01,1,51.65,1.4
HOSP1720,East,Respiratory,2759,8519,804.31,218,6536.96,3.19,4,13.96,23.36,1,44.21,8.06
HOSP1721,East,Oncology,4696,6141,258.82,236,14985.84,7.2,27,221.18,61.6,1,-8.84,7.11
HOSP1722,South,Neurology,939,7844,866.55,185,3382.88,5.19,11,215.81,43.86,1,42.14,5.26
HOSP1723,West,Diabetes,3718,5055,1212.04,142,1637.93,18.58,5,111.39,8.03,1,30.07,9.1
HOSP1724,North,Neurology,4017,6747,1145.04,57,8817.02,17.49,25,146.88,49.3,1,12.73,4.03
HOSP1725,North,Cardiology,695,7396,247.77,233,7379.28,10.49,17,244.04,70.51,0,0.32,3.65
HOSP1726,West,Oncology,2004,6111,240.89,12,7910.52,2.17,20,133.54,51.81,0,48.78,8.86
HOSP1727,South,Diabetes,380,6681,416.9,125,10037.34,14.58,7,226.43,87.34,0,36.02,8.17
HOSP1728,East,Respiratory,523,2961,554.39,184,4080.45,12.84,27,21.68,29.6,1,23.82,5.63
HOSP1729,North,Diabetes,4465,4656,624.51,199,13668.91,19.44,15,48.57,9.54,1,28.77,2.18
HOSP1730,Central,Respiratory,4349,9807,1025.95,108,6591.51,11.62,25,110.75,93.72,1,-12.71,2.94
HOSP1731,Central,Diabetes,1850,6561,103.89,125,2023.38,7.39,15,146.6,38.44,0,17.91,6.91
HOSP1732,West,Neurology,4857,5893,71.32,23,11160.25,10.86,14,204.24,58.06,1,-4.5,4.47
HOSP1733,South,Neurology,2067,5988,600.03,200,9682.25,19.61,13,247.08,79.41,0,-3.33,8.53
HOSP1734,North,Neurology,4188,401,1051.8,121,4804.58,14.23,11,97.82,33.11,1,32.9,9.55
